=== linux LZ4压缩报告 ===
开始时间: 2025年 08月 17日 星期日 17:27:30 CST
源路径: /mnt/dataset2/linux
  压缩率: 2.81x
  压缩时间: 0.67 秒
  压缩吞吐量: 305.037593 MiB/s
  解压时间: 0.16 秒
  解压吞吐量: 1275.786163 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.12-rc6.tar.lz4

文件 #7: v2.6.12.tar
  原始大小: 202.87 MiB
  LZ4压缩大小: 73.14 MiB
  压缩率: 2.77x
  压缩时间: 0.64 秒
  压缩吞吐量: 318.977987 MiB/s
  解压时间: 0.16 秒
  解压吞吐量: 1267.937500 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.12.tar.lz4

文件 #8: v2.6.13-rc1.tar
  原始大小: 205.94 MiB
  LZ4压缩大小: 73.12 MiB
  压缩率: 2.81x
  压缩时间: 0.63 秒
  压缩吞吐量: 328.977635 MiB/s
  解压时间: 0.16 秒
  解压吞吐量: 1279.130434 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.13-rc1.tar.lz4

文件 #9: v2.6.13-rc2.tar
  原始大小: 205.86 MiB
  LZ4压缩大小: 73.08 MiB
  压缩率: 2.81x
  压缩时间: 0.63 秒
  压缩吞吐量: 325.213270 MiB/s
  解压时间: 0.16 秒
  解压吞吐量: 1262.944785 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.13-rc2.tar.lz4

文件 #10: v2.6.13-rc3.tar
  原始大小: 206.53 MiB
  LZ4压缩大小: 73.28 MiB
  压缩率: 2.81x
  压缩时间: 0.64 秒
  压缩吞吐量: 321.197511 MiB/s
  解压时间: 0.16 秒
  解压吞吐量: 1267.055214 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.13-rc3.tar.lz4

文件 #11: v2.6.13-rc4.tar
  原始大小: 209.09 MiB
  LZ4压缩大小: 73.93 MiB
  压缩率: 2.82x
  压缩时间: 0.68 秒
  压缩吞吐量: 307.938144 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1267.212121 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.13-rc4.tar.lz4

文件 #12: v2.6.13-rc5.tar
  原始大小: 209.19 MiB
  LZ4压缩大小: 73.97 MiB
  压缩率: 2.82x
  压缩时间: 0.64 秒
  压缩吞吐量: 327.884012 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1260.180722 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.13-rc5.tar.lz4

文件 #13: v2.6.13-rc6.tar
  原始大小: 209.23 MiB
  LZ4压缩大小: 73.99 MiB
  压缩率: 2.82x
  压缩时间: 0.71 秒
  压缩吞吐量: 295.940594 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1268.060606 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.13-rc6.tar.lz4

文件 #14: v2.6.13-rc7.tar
  原始大小: 209.26 MiB
  LZ4压缩大小: 74.00 MiB
  压缩率: 2.82x
  压缩时间: 0.67 秒
  压缩吞吐量: 310.936106 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1260.602409 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.13-rc7.tar.lz4

文件 #15: v2.6.13.tar
  原始大小: 209.26 MiB
  LZ4压缩大小: 75.16 MiB
  压缩率: 2.78x
  压缩时间: 0.68 秒
  压缩吞吐量: 310.014814 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1260.602409 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.13.tar.lz4

文件 #16: v2.6.14-rc1.tar
  原始大小: 212.76 MiB
  LZ4压缩大小: 75.30 MiB
  压缩率: 2.82x
  压缩时间: 0.71 秒
  压缩吞吐量: 298.820224 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1251.529411 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.14-rc1.tar.lz4

文件 #17: v2.6.14-rc2.tar
  原始大小: 212.98 MiB
  LZ4压缩大小: 75.38 MiB
  压缩率: 2.82x
  压缩时间: 0.69 秒
  压缩吞吐量: 310.919708 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1151.243243 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.14-rc2.tar.lz4

文件 #18: v2.6.14-rc3.tar
  原始大小: 213.45 MiB
  LZ4压缩大小: 75.55 MiB
  压缩率: 2.82x
  压缩时间: 0.65 秒
  压缩吞吐量: 326.875957 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1166.393442 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.14-rc3.tar.lz4

文件 #19: v2.6.14-rc4.tar
  原始大小: 213.69 MiB
  LZ4压缩大小: 75.62 MiB
  压缩率: 2.82x
  压缩时间: 0.65 秒
  压缩吞吐量: 330.278207 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1257.000000 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.14-rc4.tar.lz4

文件 #20: v2.6.14-rc5.tar
  原始大小: 213.70 MiB
  LZ4压缩大小: 75.62 MiB
  压缩率: 2.82x
  压缩时间: 0.65 秒
  压缩吞吐量: 329.275808 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1272.023809 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.14-rc5.tar.lz4

文件 #21: v2.6.14.tar
  原始大小: 213.71 MiB
  LZ4压缩大小: 76.82 MiB
  压缩率: 2.78x
  压缩时间: 0.65 秒
  压缩吞吐量: 329.291217 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1264.556213 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.14.tar.lz4

文件 #22: v2.6.15-rc1.tar
  原始大小: 217.68 MiB
  LZ4压缩大小: 76.92 MiB
  压缩率: 2.82x
  压缩时间: 0.66 秒
  压缩吞吐量: 328.325791 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1258.265895 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.15-rc1.tar.lz4

文件 #23: v2.6.15-rc2.tar
  原始大小: 217.57 MiB
  LZ4压缩大小: 76.89 MiB
  压缩率: 2.82x
  压缩时间: 0.72 秒
  压缩吞吐量: 301.343490 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1243.257142 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.15-rc2.tar.lz4

文件 #24: v2.6.15-rc3.tar
  原始大小: 217.59 MiB
  LZ4压缩大小: 76.89 MiB
  压缩率: 2.82x
  压缩时间: 0.68 秒
  压缩吞吐量: 321.403249 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1236.306818 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.15-rc3.tar.lz4

文件 #25: v2.6.15-rc4.tar
  原始大小: 217.61 MiB
  LZ4压缩大小: 76.90 MiB
  压缩率: 2.82x
  压缩时间: 0.75 秒
  压缩吞吐量: 289.375000 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1250.632183 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.15-rc4.tar.lz4

文件 #26: v2.6.15-rc5.tar
  原始大小: 217.59 MiB
  LZ4压缩大小: 76.90 MiB
  压缩率: 2.82x
  压缩时间: 0.68 秒
  压缩吞吐量: 321.403249 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1257.745664 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.15-rc5.tar.lz4

文件 #27: v2.6.15-rc6.tar
  原始大小: 217.57 MiB
  LZ4压缩大小: 76.91 MiB
  压缩率: 2.82x
  压缩时间: 0.66 秒
  压缩吞吐量: 328.655589 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1264.941860 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.15-rc6.tar.lz4

文件 #28: v2.6.15-rc7.tar
  原始大小: 217.58 MiB
  LZ4压缩大小: 76.91 MiB
  压缩率: 2.82x
  压缩时间: 0.67 秒
  压缩吞吐量: 324.262295 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1265.000000 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.15-rc7.tar.lz4

文件 #29: v2.6.15.tar
  原始大小: 217.58 MiB
  LZ4压缩大小: 78.13 MiB
  压缩率: 2.78x
  压缩时间: 0.66 秒
  压缩吞吐量: 329.167927 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1272.397660 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.15.tar.lz4

文件 #30: v2.6.16-rc1.tar
  原始大小: 222.30 MiB
  LZ4压缩大小: 78.53 MiB
  压缩率: 2.83x
  压缩时间: 0.67 秒
  压缩吞吐量: 330.803571 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1270.285714 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.16-rc1.tar.lz4

文件 #31: v2.6.16-rc2.tar
  原始大小: 222.85 MiB
  LZ4压缩大小: 78.74 MiB
  压缩率: 2.83x
  压缩时间: 0.68 秒
  压缩吞吐量: 329.172821 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1259.039548 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.16-rc2.tar.lz4

文件 #32: v2.6.16-rc3.tar
  原始大小: 223.03 MiB
  LZ4压缩大小: 78.83 MiB
  压缩率: 2.82x
  压缩时间: 0.69 秒
  压缩吞吐量: 323.701015 MiB/s
  解压时间: 0.28 秒
  解压吞吐量: 802.266187 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.16-rc3.tar.lz4

文件 #33: v2.6.16-rc4.tar
  原始大小: 223.09 MiB
  LZ4压缩大小: 78.85 MiB
  压缩率: 2.82x
  压缩时间: 0.69 秒
  压缩吞吐量: 321.455331 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1260.395480 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.16-rc4.tar.lz4

文件 #34: v2.6.16-rc5.tar
  原始大小: 223.07 MiB
  LZ4压缩大小: 78.84 MiB
  压缩率: 2.82x
  压缩时间: 0.69 秒
  压缩吞吐量: 325.174927 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1246.201117 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.16-rc5.tar.lz4

文件 #35: v2.6.16-rc6.tar
  原始大小: 223.09 MiB
  LZ4压缩大小: 78.85 MiB
  压缩率: 2.82x
  压缩时间: 0.68 秒
  压缩吞吐量: 330.014792 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1260.395480 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.16-rc6.tar.lz4

文件 #36: v2.6.16.tar
  原始大小: 223.11 MiB
  LZ4压缩大小: 80.11 MiB
  压缩率: 2.78x
  压缩时间: 0.68 秒
  压缩吞吐量: 329.556868 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1274.914285 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.16.tar.lz4

文件 #37: v2.6.17-rc1.tar
  原始大小: 226.68 MiB
  LZ4压缩大小: 80.04 MiB
  压缩率: 2.83x
  压缩时间: 0.69 秒
  压缩吞吐量: 330.919708 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1273.483146 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.17-rc1.tar.lz4

文件 #38: v2.6.17-rc2.tar
  原始大小: 225.35 MiB
  LZ4压缩大小: 79.56 MiB
  压缩率: 2.83x
  压缩时间: 0.68 秒
  压缩吞吐量: 330.425219 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1266.011235 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.17-rc2.tar.lz4

文件 #39: v2.6.17-rc3.tar
  原始大小: 225.41 MiB
  LZ4压缩大小: 79.59 MiB
  压缩率: 2.83x
  压缩时间: 0.69 秒
  压缩吞吐量: 328.586005 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1273.502824 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.17-rc3.tar.lz4

文件 #40: v2.6.17-rc4.tar
  原始大小: 225.49 MiB
  LZ4压缩大小: 79.63 MiB
  压缩率: 2.83x
  压缩时间: 0.70 秒
  压缩吞吐量: 322.128571 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1266.797752 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.17-rc4.tar.lz4

文件 #41: v2.6.17-rc5.tar
  原始大小: 225.62 MiB
  LZ4压缩大小: 79.68 MiB
  压缩率: 2.83x
  压缩时间: 0.68 秒
  压缩吞吐量: 329.853801 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1239.670329 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.17-rc5.tar.lz4

文件 #42: v2.6.17-rc6.tar
  原始大小: 225.63 MiB
  LZ4压缩大小: 79.69 MiB
  压缩率: 2.83x
  压缩时间: 0.70 秒
  压缩吞吐量: 323.715925 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1193.809523 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.17-rc6.tar.lz4

文件 #43: v2.6.17.tar
  原始大小: 225.64 MiB
  LZ4压缩大小: 80.97 MiB
  压缩率: 2.78x
  压缩时间: 0.76 秒
  压缩吞吐量: 297.285902 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1246.629834 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.17.tar.lz4

文件 #44: v2.6.18-rc1.tar
  原始大小: 228.32 MiB
  LZ4压缩大小: 80.45 MiB
  压缩率: 2.83x
  压缩时间: 0.72 秒
  压缩吞吐量: 318.437935 MiB/s
  解压时间: 0.20 秒
  解压吞吐量: 1164.897959 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.18-rc1.tar.lz4

文件 #45: v2.6.18-rc2.tar
  原始大小: 228.55 MiB
  LZ4压缩大小: 80.53 MiB
  压缩率: 2.83x
  压缩时间: 0.72 秒
  压缩吞吐量: 315.676795 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1269.722222 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.18-rc2.tar.lz4

文件 #46: v2.6.18-rc3.tar
  原始大小: 228.56 MiB
  LZ4压缩大小: 80.54 MiB
  压缩率: 2.83x
  压缩时间: 0.70 秒
  压缩吞吐量: 327.919655 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1255.824175 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.18-rc3.tar.lz4

文件 #47: v2.6.18-rc4.tar
  原始大小: 228.62 MiB
  LZ4压缩大小: 80.57 MiB
  压缩率: 2.83x
  压缩时间: 0.69 秒
  压缩吞吐量: 329.423631 MiB/s
  解压时间: 0.20 秒
  解压吞吐量: 1115.219512 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.18-rc4.tar.lz4

文件 #48: v2.6.18-rc5.tar
  原始大小: 228.93 MiB
  LZ4压缩大小: 80.67 MiB
  压缩率: 2.83x
  压缩时间: 0.69 秒
  压缩吞吐量: 329.395683 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1271.833333 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.18-rc5.tar.lz4

文件 #49: v2.6.18-rc6.tar
  原始大小: 228.98 MiB
  LZ4压缩大小: 80.70 MiB
  压缩率: 2.83x
  压缩时间: 0.70 秒
  压缩吞吐量: 327.582260 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1237.729729 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.18-rc6.tar.lz4

文件 #50: v2.6.18-rc7.tar
  原始大小: 228.99 MiB
  LZ4压缩大小: 80.69 MiB
  压缩率: 2.83x
  压缩时间: 0.70 秒
  压缩吞吐量: 328.536585 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1251.311475 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.18-rc7.tar.lz4

文件 #51: v2.6.18.tar
  原始大小: 229.01 MiB
  LZ4压缩大小: 81.99 MiB
  压缩率: 2.79x
  压缩时间: 0.71 秒
  压缩吞吐量: 321.192145 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1237.891891 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.18.tar.lz4

文件 #52: v2.6.19-rc1.tar
  原始大小: 234.01 MiB
  LZ4压缩大小: 82.29 MiB
  压缩率: 2.84x
  压缩时间: 0.76 秒
  压缩吞吐量: 306.697247 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1271.793478 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.19-rc1.tar.lz4

文件 #53: v2.6.19-rc2.tar
  原始大小: 234.75 MiB
  LZ4压缩大小: 82.57 MiB
  压缩率: 2.84x
  压缩时间: 0.72 秒
  压缩吞吐量: 326.949860 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1268.918918 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.19-rc2.tar.lz4

文件 #54: v2.6.19-rc3.tar
  原始大小: 234.97 MiB
  LZ4压缩大小: 82.65 MiB
  压缩率: 2.84x
  压缩时间: 0.72 秒
  压缩吞吐量: 324.544198 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1263.279569 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.19-rc3.tar.lz4

文件 #55: v2.6.19-rc4.tar
  原始大小: 235.00 MiB
  LZ4压缩大小: 82.66 MiB
  压缩率: 2.84x
  压缩时间: 0.71 秒
  压缩吞吐量: 330.056179 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1256.684491 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.19-rc4.tar.lz4

文件 #56: v2.6.19-rc5.tar
  原始大小: 235.00 MiB
  LZ4压缩大小: 82.67 MiB
  压缩率: 2.84x
  压缩时间: 0.71 秒
  压缩吞吐量: 328.671328 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1256.684491 MiB/s
