=== linux LZ4压缩报告 ===
开始时间: 2025年 07月 31日 星期四 12:46:59 CST
源路径: /mnt/dataset2/linux
  压缩率: 2.81x
  压缩时间: 0.63 秒
  压缩吞吐量: 321.984126 MiB/s
  解压时间: 0.16 秒
  解压吞吐量: 1250.29 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.12-rc6.tar.lz4

文件 #7: v2.6.12.tar
  原始大小: 202.87 MiB
  LZ4压缩大小: 73.14 MiB
  压缩率: 2.77x
  压缩时间: 0.63 秒
  压缩吞吐量: 322.015873 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1185.87 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.12.tar.lz4

文件 #8: v2.6.13-rc1.tar
  原始大小: 205.94 MiB
  LZ4压缩大小: 73.12 MiB
  压缩率: 2.81x
  压缩时间: 0.64 秒
  压缩吞吐量: 321.781250 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1247.27 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.13-rc1.tar.lz4

文件 #9: v2.6.13-rc2.tar
  原始大小: 205.86 MiB
  LZ4压缩大小: 73.08 MiB
  压缩率: 2.81x
  压缩时间: 0.64 秒
  压缩吞吐量: 321.656250 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1227.24 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.13-rc2.tar.lz4

文件 #10: v2.6.13-rc3.tar
  原始大小: 206.53 MiB
  LZ4压缩大小: 73.28 MiB
  压缩率: 2.81x
  压缩时间: 1.37 秒
  压缩吞吐量: 150.751824 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1202.25 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.13-rc3.tar.lz4

文件 #11: v2.6.13-rc4.tar
  原始大小: 209.09 MiB
  LZ4压缩大小: 73.93 MiB
  压缩率: 2.82x
  压缩时间: 0.68 秒
  压缩吞吐量: 307.485294 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1227.31 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.13-rc4.tar.lz4

文件 #12: v2.6.13-rc5.tar
  原始大小: 209.19 MiB
  LZ4压缩大小: 73.97 MiB
  压缩率: 2.82x
  压缩时间: 0.65 秒
  压缩吞吐量: 321.830769 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1218.62 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.13-rc5.tar.lz4

文件 #13: v2.6.13-rc6.tar
  原始大小: 209.23 MiB
  LZ4压缩大小: 73.99 MiB
  压缩率: 2.82x
  压缩时间: 0.64 秒
  压缩吞吐量: 326.921875 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1236.58 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.13-rc6.tar.lz4

文件 #14: v2.6.13-rc7.tar
  原始大小: 209.26 MiB
  LZ4压缩大小: 74.00 MiB
  压缩率: 2.82x
  压缩时间: 0.64 秒
  压缩吞吐量: 326.968750 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1190.44 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.13-rc7.tar.lz4

文件 #15: v2.6.13.tar
  原始大小: 209.26 MiB
  LZ4压缩大小: 75.16 MiB
  压缩率: 2.78x
  压缩时间: 0.65 秒
  压缩吞吐量: 321.938461 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1223.56 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.13.tar.lz4

文件 #16: v2.6.14-rc1.tar
  原始大小: 212.76 MiB
  LZ4压缩大小: 75.30 MiB
  压缩率: 2.82x
  压缩时间: 0.65 秒
  压缩吞吐量: 327.323076 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1237.01 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.14-rc1.tar.lz4

文件 #17: v2.6.14-rc2.tar
  原始大小: 212.98 MiB
  LZ4压缩大小: 75.38 MiB
  压缩率: 2.82x
  压缩时间: 0.66 秒
  压缩吞吐量: 322.696969 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1258.27 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.14-rc2.tar.lz4

文件 #18: v2.6.14-rc3.tar
  原始大小: 213.45 MiB
  LZ4压缩大小: 75.55 MiB
  压缩率: 2.82x
  压缩时间: 0.74 秒
  压缩吞吐量: 288.445945 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1233.71 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.14-rc3.tar.lz4

文件 #19: v2.6.14-rc4.tar
  原始大小: 213.69 MiB
  LZ4压缩大小: 75.62 MiB
  压缩率: 2.82x
  压缩时间: 0.71 秒
  压缩吞吐量: 300.971830 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1235.84 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.14-rc4.tar.lz4

文件 #20: v2.6.14-rc5.tar
  原始大小: 213.70 MiB
  LZ4压缩大小: 75.62 MiB
  压缩率: 2.82x
  压缩时间: 0.68 秒
  压缩吞吐量: 314.264705 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1201.62 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.14-rc5.tar.lz4

文件 #21: v2.6.14.tar
  原始大小: 213.71 MiB
  LZ4压缩大小: 76.82 MiB
  压缩率: 2.78x
  压缩时间: 0.68 秒
  压缩吞吐量: 314.279411 MiB/s
  解压时间: 0.21 秒
  解压吞吐量: 998.66 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.14.tar.lz4

文件 #22: v2.6.15-rc1.tar
  原始大小: 217.68 MiB
  LZ4压缩大小: 76.92 MiB
  压缩率: 2.82x
  压缩时间: 0.67 秒
  压缩吞吐量: 324.895522 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1225.86 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.15-rc1.tar.lz4

文件 #23: v2.6.15-rc2.tar
  原始大小: 217.57 MiB
  LZ4压缩大小: 76.89 MiB
  压缩率: 2.82x
  压缩时间: 0.67 秒
  压缩吞吐量: 324.731343 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1116.44 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.15-rc2.tar.lz4

文件 #24: v2.6.15-rc3.tar
  原始大小: 217.59 MiB
  LZ4压缩大小: 76.89 MiB
  压缩率: 2.82x
  压缩时间: 0.67 秒
  压缩吞吐量: 324.761194 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1219.08 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.15-rc3.tar.lz4

文件 #25: v2.6.15-rc4.tar
  原始大小: 217.61 MiB
  LZ4压缩大小: 76.90 MiB
  压缩率: 2.82x
  压缩时间: 0.67 秒
  压缩吞吐量: 324.791044 MiB/s
  解压时间: 0.20 秒
  解压吞吐量: 1094.19 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.15-rc4.tar.lz4

文件 #26: v2.6.15-rc5.tar
  原始大小: 217.59 MiB
  LZ4压缩大小: 76.90 MiB
  压缩率: 2.82x
  压缩时间: 0.67 秒
  压缩吞吐量: 324.761194 MiB/s
  解压时间: 0.23 秒
  解压吞吐量: 941.57 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.15-rc5.tar.lz4

文件 #27: v2.6.15-rc6.tar
  原始大小: 217.57 MiB
  LZ4压缩大小: 76.91 MiB
  压缩率: 2.82x
  压缩时间: 0.73 秒
  压缩吞吐量: 298.041095 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1216.34 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.15-rc6.tar.lz4

文件 #28: v2.6.15-rc7.tar
  原始大小: 217.58 MiB
  LZ4压缩大小: 76.91 MiB
  压缩率: 2.82x
  压缩时间: 0.72 秒
  压缩吞吐量: 302.194444 MiB/s
  解压时间: 0.17 秒
  解压吞吐量: 1244.53 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.15-rc7.tar.lz4

文件 #29: v2.6.15.tar
  原始大小: 217.58 MiB
  LZ4压缩大小: 78.13 MiB
  压缩率: 2.78x
  压缩时间: 0.70 秒
  压缩吞吐量: 310.828571 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1235.00 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.15.tar.lz4

文件 #30: v2.6.16-rc1.tar
  原始大小: 222.30 MiB
  LZ4压缩大小: 78.53 MiB
  压缩率: 2.83x
  压缩时间: 0.79 秒
  压缩吞吐量: 281.392405 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1221.49 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.16-rc1.tar.lz4

文件 #31: v2.6.16-rc2.tar
  原始大小: 222.85 MiB
  LZ4压缩大小: 78.74 MiB
  压缩率: 2.83x
  压缩时间: 0.71 秒
  压缩吞吐量: 313.873239 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1224.99 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.16-rc2.tar.lz4

文件 #32: v2.6.16-rc3.tar
  原始大小: 223.03 MiB
  LZ4压缩大小: 78.83 MiB
  压缩率: 2.82x
  压缩时间: 0.81 秒
  压缩吞吐量: 275.345679 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1227.96 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.16-rc3.tar.lz4

文件 #33: v2.6.16-rc4.tar
  原始大小: 223.09 MiB
  LZ4压缩大小: 78.85 MiB
  压缩率: 2.82x
  压缩时间: 0.69 秒
  压缩吞吐量: 323.318840 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1214.60 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.16-rc4.tar.lz4

文件 #34: v2.6.16-rc5.tar
  原始大小: 223.07 MiB
  LZ4压缩大小: 78.84 MiB
  压缩率: 2.82x
  压缩时间: 0.69 秒
  压缩吞吐量: 323.289855 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1174.26 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.16-rc5.tar.lz4

文件 #35: v2.6.16-rc6.tar
  原始大小: 223.09 MiB
  LZ4压缩大小: 78.85 MiB
  压缩率: 2.82x
  压缩时间: 0.72 秒
  压缩吞吐量: 309.847222 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1145.03 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.16-rc6.tar.lz4

文件 #36: v2.6.16.tar
  原始大小: 223.11 MiB
  LZ4压缩大小: 80.11 MiB
  压缩率: 2.78x
  压缩时间: 0.69 秒
  压缩吞吐量: 323.347826 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1232.99 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.16.tar.lz4

文件 #37: v2.6.17-rc1.tar
  原始大小: 226.68 MiB
  LZ4压缩大小: 80.04 MiB
  压缩率: 2.83x
  压缩时间: 0.70 秒
  压缩吞吐量: 323.828571 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1241.55 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.17-rc1.tar.lz4

文件 #38: v2.6.17-rc2.tar
  原始大小: 225.35 MiB
  LZ4压缩大小: 79.56 MiB
  压缩率: 2.83x
  压缩时间: 0.72 秒
  压缩吞吐量: 312.986111 MiB/s
  解压时间: 0.20 秒
  解压吞吐量: 1111.08 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.17-rc2.tar.lz4

文件 #39: v2.6.17-rc3.tar
  原始大小: 225.41 MiB
  LZ4压缩大小: 79.59 MiB
  压缩率: 2.83x
  压缩时间: 0.70 秒
  压缩吞吐量: 322.014285 MiB/s
  解压时间: 0.21 秒
  解压吞吐量: 1095.88 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.17-rc3.tar.lz4

文件 #40: v2.6.17-rc4.tar
  原始大小: 225.49 MiB
  LZ4压缩大小: 79.63 MiB
  压缩率: 2.83x
  压缩时间: 0.73 秒
  压缩吞吐量: 308.890410 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1246.10 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.17-rc4.tar.lz4

文件 #41: v2.6.17-rc5.tar
  原始大小: 225.62 MiB
  LZ4压缩大小: 79.68 MiB
  压缩率: 2.83x
  压缩时间: 0.69 秒
  压缩吞吐量: 326.985507 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1242.19 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.17-rc5.tar.lz4

文件 #42: v2.6.17-rc6.tar
  原始大小: 225.63 MiB
  LZ4压缩大小: 79.69 MiB
  压缩率: 2.83x
  压缩时间: 0.70 秒
  压缩吞吐量: 322.328571 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1247.03 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.17-rc6.tar.lz4

文件 #43: v2.6.17.tar
  原始大小: 225.64 MiB
  LZ4压缩大小: 80.97 MiB
  压缩率: 2.78x
  压缩时间: 0.70 秒
  压缩吞吐量: 322.342857 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1235.22 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.17.tar.lz4

文件 #44: v2.6.18-rc1.tar
  原始大小: 228.32 MiB
  LZ4压缩大小: 80.45 MiB
  压缩率: 2.83x
  压缩时间: 0.71 秒
  压缩吞吐量: 321.577464 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1241.38 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.18-rc1.tar.lz4

文件 #45: v2.6.18-rc2.tar
  原始大小: 228.55 MiB
  LZ4压缩大小: 80.53 MiB
  压缩率: 2.83x
  压缩时间: 0.71 秒
  压缩吞吐量: 321.901408 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1226.11 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.18-rc2.tar.lz4

文件 #46: v2.6.18-rc3.tar
  原始大小: 228.56 MiB
  LZ4压缩大小: 80.54 MiB
  压缩率: 2.83x
  压缩时间: 0.70 秒
  压缩吞吐量: 326.514285 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1245.34 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.18-rc3.tar.lz4

文件 #47: v2.6.18-rc4.tar
  原始大小: 228.62 MiB
  LZ4压缩大小: 80.57 MiB
  压缩率: 2.83x
  压缩时间: 0.76 秒
  压缩吞吐量: 300.815789 MiB/s
  解压时间: 0.22 秒
  解压吞吐量: 1050.08 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.18-rc4.tar.lz4

文件 #48: v2.6.18-rc5.tar
  原始大小: 228.93 MiB
  LZ4压缩大小: 80.67 MiB
  压缩率: 2.83x
  压缩时间: 0.71 秒
  压缩吞吐量: 322.436619 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1235.59 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.18-rc5.tar.lz4

文件 #49: v2.6.18-rc6.tar
  原始大小: 228.98 MiB
  LZ4压缩大小: 80.70 MiB
  压缩率: 2.83x
  压缩时间: 0.71 秒
  压缩吞吐量: 322.507042 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1185.23 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.18-rc6.tar.lz4

文件 #50: v2.6.18-rc7.tar
  原始大小: 228.99 MiB
  LZ4压缩大小: 80.69 MiB
  压缩率: 2.83x
  压缩时间: 0.71 秒
  压缩吞吐量: 322.521126 MiB/s
  解压时间: 0.18 秒
  解压吞吐量: 1243.18 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.18-rc7.tar.lz4

文件 #51: v2.6.18.tar
  原始大小: 229.01 MiB
  LZ4压缩大小: 81.99 MiB
  压缩率: 2.79x
  压缩时间: 0.72 秒
  压缩吞吐量: 318.069444 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1230.74 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.18.tar.lz4

文件 #52: v2.6.19-rc1.tar
  原始大小: 234.01 MiB
  LZ4压缩大小: 82.29 MiB
  压缩率: 2.84x
  压缩时间: 0.90 秒
  压缩吞吐量: 260.011111 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1231.02 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.19-rc1.tar.lz4

文件 #53: v2.6.19-rc2.tar
  原始大小: 234.75 MiB
  LZ4压缩大小: 82.57 MiB
  压缩率: 2.84x
  压缩时间: 0.72 秒
  压缩吞吐量: 326.041666 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1228.39 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.19-rc2.tar.lz4

文件 #54: v2.6.19-rc3.tar
  原始大小: 234.97 MiB
  LZ4压缩大小: 82.65 MiB
  压缩率: 2.84x
  压缩时间: 1.16 秒
  压缩吞吐量: 202.560344 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1237.01 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.19-rc3.tar.lz4

文件 #55: v2.6.19-rc4.tar
  原始大小: 235.00 MiB
  LZ4压缩大小: 82.66 MiB
  压缩率: 2.84x
  压缩时间: 0.74 秒
  压缩吞吐量: 317.567567 MiB/s
  解压时间: 0.20 秒
  解压吞吐量: 1179.68 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.19-rc4.tar.lz4

文件 #56: v2.6.19-rc5.tar
  原始大小: 235.00 MiB
  LZ4压缩大小: 82.67 MiB
  压缩率: 2.84x
  压缩时间: 0.73 秒
  压缩吞吐量: 321.917808 MiB/s
  解压时间: 0.19 秒
  解压吞吐量: 1241.67 MiB/s
  LZ4文件: ./compressed_datasets/linux/v2.6.19-rc5.tar.lz4

文件 #57: v2.6.19-rc6.tar
